Vp,Vg,Ia
35.0,0.0,8.09
36.0,0.0,8.378
37.0,0.0,8.667
38.0,0.0,8.961
39.0,0.0,9.263
40.0,0.0,9.578
41.0,0.0,9.914
42.0,0.0,10.284
43.0,0.0,10.692
44.0,0.0,11.125
45.0,0.0,11.541
46.0,0.0,11.919
47.0,0.0,12.283
48.0,0.0,12.66
49.0,0.0,13.087
50.0,0.0,13.57
51.0,0.0,14.076
52.0,0.0,14.568
53.0,0.0,15.031
54.0,0.0,15.457
55.0,0.0,15.84
56.0,0.0,16.183
57.0,0.0,16.514
58.0,0.0,16.897
59.0,0.0,17.534
60.0,0.0,18.123
61.0,0.0,18.608
62.0,0.0,19.044
63.0,0.0,19.446
64.0,0.0,19.828
65.0,0.0,20.206
66.0,0.0,20.598
67.0,0.0,21.038
68.0,0.0,21.588
